 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 1.60000E+00 1.00000E+04
 1.60000E+00 2.06432E+00 2.76700E+00 3.87525E+00 5.70827E+00 8.91054E+00
 1.48687E+01 2.67887E+01 5.27144E+01 1.14800E+02 2.80922E+02 7.86042E+02
 2.56591E+03 1.00000E+04
XMIN, (XV(I), I =0, NX)
 1.00000E-05
 0.00000E+00 9.99983E-06 1.24433E-05 1.54836E-05 1.92668E-05 2.39740E-05
 2.98310E-05 3.71184E-05 4.61852E-05 5.74656E-05 7.14994E-05 8.89575E-05
 1.10674E-04 1.37686E-04 1.71280E-04 2.13055E-04 2.64997E-04 3.29564E-04
 4.09809E-04 5.09508E-04 6.33332E-04 7.87053E-04 9.77784E-04 1.21428E-03
 1.50728E-03 1.86993E-03 2.31825E-03 2.88037E-03 3.56397E-03 4.40443E-03
 5.43508E-03 6.69508E-03 8.22984E-03 1.00851E-02 1.23281E-02 1.50167E-02
 1.82174E-02 2.19985E-02 2.64278E-02 3.15720E-02 3.74800E-02 4.42088E-02
 5.17931E-02 6.02576E-02 6.96136E-02 7.98586E-02 9.09356E-02 1.02935E-01
 1.15681E-01 1.29293E-01 1.43599E-01 1.58606E-01 1.74271E-01 1.90550E-01
 2.07405E-01 2.24796E-01 2.42685E-01 2.61038E-01 2.79820E-01 2.99001E-01
 3.18550E-01 3.38442E-01 3.58653E-01 3.79067E-01 3.99881E-01 4.20953E-01
 4.42266E-01 4.63806E-01 4.85559E-01 5.07513E-01 5.29656E-01 5.51978E-01
 5.74483E-01 5.97187E-01 6.19860E-01 6.42828E-01 6.65921E-01 6.89135E-01
 7.12467E-01 7.35911E-01 7.59464E-01 7.83080E-01 8.06909E-01 8.30741E-01
 8.54673E-01 8.78696E-01 9.02804E-01 9.26992E-01 9.51257E-01 9.75603E-01
 1.00000E+00
Parton Distribution Table:
 6.86881E+04 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.68694E+04 2.84674E+04 2.16760E+04 1.64952E+04 1.25494E+04
 9.54118E+03 7.25186E+03 5.50790E+03 4.18189E+03 3.17263E+03 2.40599E+03
 1.82305E+03 1.38073E+03 1.04474E+03 7.90123E+02 5.96940E+02 4.50737E+02
 3.39956E+02 2.56240E+02 1.92902E+02 1.45124E+02 1.09035E+02 8.18601E+01
 6.13719E+01 4.59732E+01 3.43928E+01 2.57165E+01 1.91205E+01 1.42673E+01
 1.06305E+01 7.91902E+00 5.89238E+00 4.38478E+00 3.26362E+00 2.42983E+00
 1.80938E+00 1.35029E+00 1.00877E+00 7.56170E-01 5.68034E-01 4.28841E-01
 3.24802E-01 2.47335E-01 1.89089E-01 1.45452E-01 1.12333E-01 8.73669E-02
 6.80634E-02 5.34293E-02 4.19785E-02 3.31572E-02 2.62271E-02 2.08136E-02
 1.65249E-02 1.31458E-02 1.04451E-02 8.29953E-03 6.57821E-03 5.20976E-03
 4.10890E-03 3.23284E-03 2.52987E-03 1.97113E-03 1.52825E-03 1.17526E-03
 8.95049E-04 6.75518E-04 5.03688E-04 3.71118E-04 2.68909E-04 1.91566E-04
 1.33165E-04 9.01556E-05 5.84605E-05 3.62800E-05 2.06352E-05 1.01771E-05
 3.45397E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 8.53587E+04 6.57418E+04 4.99129E+04 3.78722E+04
 2.87264E+04 2.17743E+04 1.64984E+04 1.24915E+04 9.45376E+03 7.14896E+03
 5.40347E+03 4.08057E+03 3.07990E+03 2.32239E+03 1.75015E+03 1.31752E+03
 9.91185E+02 7.44818E+02 5.59277E+02 4.19431E+02 3.14309E+02 2.35220E+02
 1.75880E+02 1.31323E+02 9.79608E+01 7.29748E+01 5.43274E+01 4.02132E+01
 2.98696E+01 2.21544E+01 1.64253E+01 1.21635E+01 9.00646E+00 6.67028E+00
 4.94027E+00 3.65960E+00 2.71610E+00 2.01804E+00 1.50405E+00 1.12339E+00
 8.43036E-01 6.34704E-01 4.80313E-01 3.64934E-01 2.78905E-01 2.14022E-01
 1.65351E-01 1.27974E-01 9.97745E-02 7.78650E-02 6.10771E-02 4.79844E-02
 3.78149E-02 2.98180E-02 2.35544E-02 1.85871E-02 1.46668E-02 1.15469E-02
 9.08271E-03 7.11685E-03 5.56354E-03 4.32724E-03 3.35209E-03 2.58504E-03
 1.97857E-03 1.50124E-03 1.13030E-03 8.42325E-04 6.21810E-04 4.53076E-04
 3.26190E-04 2.31024E-04 1.61027E-04 1.09614E-04 7.34233E-05 4.76083E-05
 2.99632E-05 1.80638E-05 1.03725E-05 5.53153E-06 2.67179E-06 1.07246E-06
 2.72796E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.48107E+05 1.13773E+05 8.61192E+04
 6.51457E+04 4.92603E+04 3.72218E+04 2.81128E+04 2.12166E+04 1.60041E+04
 1.20621E+04 9.08610E+03 6.83813E+03 5.14318E+03 3.86454E+03 2.90182E+03
 2.17658E+03 1.63138E+03 1.22131E+03 9.13562E+02 6.82489E+02 5.09419E+02
 3.79718E+02 2.82766E+02 2.10264E+02 1.56186E+02 1.15853E+02 8.58708E+01
 6.32766E+01 4.67864E+01 3.45426E+01 2.54882E+01 1.87847E+01 1.38400E+01
 1.01990E+01 7.51452E+00 5.53746E+00 4.08743E+00 3.02037E+00 2.23830E+00
