 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 1.60000E+00 1.00000E+04
 1.60000E+00 2.03369E+00 2.65779E+00 3.58285E+00 5.00000E+00 7.94903E+00
 1.35129E+01 2.48012E+01 4.96935E+01 1.10086E+02 2.73574E+02 7.75412E+02
 2.55482E+03 1.00000E+04
XMIN, (XV(I), I =0, NX)
 1.00000E-05
 0.00000E+00 9.99983E-06 1.24433E-05 1.54836E-05 1.92668E-05 2.39740E-05
 2.98310E-05 3.71184E-05 4.61852E-05 5.74656E-05 7.14994E-05 8.89575E-05
 1.10674E-04 1.37686E-04 1.71280E-04 2.13055E-04 2.64997E-04 3.29564E-04
 4.09809E-04 5.09508E-04 6.33332E-04 7.87053E-04 9.77784E-04 1.21428E-03
 1.50728E-03 1.86993E-03 2.31825E-03 2.88037E-03 3.56397E-03 4.40443E-03
 5.43508E-03 6.69508E-03 8.22984E-03 1.00851E-02 1.23281E-02 1.50167E-02
 1.82174E-02 2.19985E-02 2.64278E-02 3.15720E-02 3.74800E-02 4.42088E-02
 5.17931E-02 6.02576E-02 6.96136E-02 7.98586E-02 9.09356E-02 1.02935E-01
 1.15681E-01 1.29293E-01 1.43599E-01 1.58606E-01 1.74271E-01 1.90550E-01
 2.07405E-01 2.24796E-01 2.42685E-01 2.61038E-01 2.79820E-01 2.99001E-01
 3.18550E-01 3.38442E-01 3.58653E-01 3.79067E-01 3.99881E-01 4.20953E-01
 4.42266E-01 4.63806E-01 4.85559E-01 5.07513E-01 5.29656E-01 5.51978E-01
 5.74483E-01 5.97187E-01 6.19860E-01 6.42828E-01 6.65921E-01 6.89135E-01
 7.12467E-01 7.35911E-01 7.59464E-01 7.83080E-01 8.06909E-01 8.30741E-01
 8.54673E-01 8.78696E-01 9.02804E-01 9.26992E-01 9.51257E-01 9.75603E-01
 1.00000E+00
Parton Distribution Table:
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
