 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 1.60000E+00 1.00000E+04
 1.60000E+00 2.01872E+00 2.64549E+00 3.62326E+00 5.22375E+00 7.99453E+00
 1.31148E+01 2.33244E+01 4.55683E+01 9.93065E+01 2.45754E+02 7.05085E+02
 2.40258E+03 1.00000E+04
XMIN, (XV(I), I =0, NX)
 1.00000E-05
 0.00000E+00 9.99983E-06 1.24433E-05 1.54836E-05 1.92668E-05 2.39740E-05
 2.98310E-05 3.71184E-05 4.61852E-05 5.74656E-05 7.14994E-05 8.89575E-05
 1.10674E-04 1.37686E-04 1.71280E-04 2.13055E-04 2.64997E-04 3.29564E-04
 4.09809E-04 5.09508E-04 6.33332E-04 7.87053E-04 9.77784E-04 1.21428E-03
 1.50728E-03 1.86993E-03 2.31825E-03 2.88037E-03 3.56397E-03 4.40443E-03
 5.43508E-03 6.69508E-03 8.22984E-03 1.00851E-02 1.23281E-02 1.50167E-02
 1.82174E-02 2.19985E-02 2.64278E-02 3.15720E-02 3.74800E-02 4.42088E-02
 5.17931E-02 6.02576E-02 6.96136E-02 7.98586E-02 9.09356E-02 1.02935E-01
 1.15681E-01 1.29293E-01 1.43599E-01 1.58606E-01 1.74271E-01 1.90550E-01
 2.07405E-01 2.24796E-01 2.42685E-01 2.61038E-01 2.79820E-01 2.99001E-01
 3.18550E-01 3.38442E-01 3.58653E-01 3.79067E-01 3.99881E-01 4.20953E-01
 4.42266E-01 4.63806E-01 4.85559E-01 5.07513E-01 5.29656E-01 5.51978E-01
 5.74483E-01 5.97187E-01 6.19860E-01 6.42828E-01 6.65921E-01 6.89135E-01
 7.12467E-01 7.35911E-01 7.59464E-01 7.83080E-01 8.06909E-01 8.30741E-01
 8.54673E-01 8.78696E-01 9.02804E-01 9.26992E-01 9.51257E-01 9.75603E-01
 1.00000E+00
Parton Distribution Table:
 1.05023E+05 4.47532E+04 3.47081E+04 2.69179E+04 2.08763E+04 1.61908E+04
 1.25570E+04 9.73888E+03 7.55331E+03 5.85832E+03 4.54377E+03 3.52428E+03
 2.73361E+03 2.12040E+03 1.64482E+03 1.27597E+03 9.89900E+02 7.68028E+02
 5.95943E+02 4.62470E+02 3.58942E+02 2.78640E+02 2.16348E+02 1.68027E+02
 1.30539E+02 1.01454E+02 7.88856E+01 6.11538E+01 4.76142E+01 3.71018E+01
 2.89378E+01 2.25955E+01 1.76663E+01 1.38437E+01 1.08614E+01 8.53983E+00
 6.73072E+00 5.31891E+00 4.21518E+00 3.35006E+00 2.67119E+00 2.13594E+00
 1.71270E+00 1.37676E+00 1.10907E+00 8.94942E-01 7.23589E-01 5.84630E-01
 4.72968E-01 3.81904E-01 3.08239E-01 2.48328E-01 1.99577E-01 1.59911E-01
 1.27665E-01 1.01491E-01 8.02973E-02 6.31879E-02 4.94282E-02 3.84117E-02
 2.96367E-02 2.26874E-02 1.72195E-02 1.29652E-02 9.64688E-03 7.09890E-03
 5.16124E-03 3.70328E-03 2.61903E-03 1.82305E-03 1.24698E-03 8.36602E-04
 5.49194E-04 3.51688E-04 2.20040E-04 1.33130E-04 7.78152E-05 4.37117E-05
 2.34465E-05 1.19120E-05 5.67278E-06 2.50160E-06 9.96959E-07 3.52619E-07
 1.06156E-07 2.56481E-08 4.50607E-09 4.78447E-10 2.02658E-11 9.06929E-14
 0.00000E+00 1.00696E+05 7.82180E+04 5.99856E+04 4.59988E+04 3.52783E+04
 2.70532E+04 2.07486E+04 1.59114E+04 1.22036E+04 9.35867E+03 7.17796E+03
 5.50471E+03 4.22213E+03 3.23799E+03 2.48363E+03 1.90480E+03 1.46113E+03
 1.12068E+03 8.59735E+02 6.59501E+02 5.06034E+02 3.88272E+02 2.98010E+02
 2.28746E+02 1.75651E+02 1.34910E+02 1.03685E+02 7.94211E+01 6.11170E+01
 4.70600E+01 3.62779E+01 2.79934E+01 2.16339E+01 1.67559E+01 1.29972E+01
 1.01030E+01 7.87525E+00 6.15510E+00 4.82657E+00 3.79601E+00 2.99683E+00
 2.37306E+00 1.88535E+00 1.50196E+00 1.19979E+00 9.60241E-01 7.70520E-01
 6.17933E-01 4.96535E-01 3.98289E-01 3.19515E-01 2.55907E-01 2.04568E-01
 1.63070E-01 1.29584E-01 1.02560E-01 8.08185E-02 6.33572E-02 4.93978E-02
 3.82695E-02 2.94508E-02 2.24932E-02 1.70404E-02 1.28113E-02 9.52288E-03
 7.00200E-03 5.08911E-03 3.65088E-03 2.58258E-03 1.79778E-03 1.22978E-03
 8.24140E-04 5.39786E-04 3.43410E-04 2.12277E-04 1.25368E-04 6.99702E-05
 3.58529E-05 1.57979E-05 4.76214E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.56100E+05 1.20561E+05 9.18475E+04 6.99580E+04
 5.32893E+04 4.05826E+04 3.09080E+04 2.35339E+04 1.79204E+04 1.36424E+04
 1.03864E+04 7.90540E+03 6.01747E+03 4.57919E+03 3.48497E+03 2.65151E+03
 2.01758E+03 1.53481E+03 1.16770E+03 8.88188E+02 6.75707E+02 5.13960E+02
 3.91025E+02 2.97461E+02 2.26357E+02 1.72259E+02 1.31171E+02 9.95188E+01
 7.58590E+01 5.78495E+01 4.41659E+01 3.37472E+01 2.58259E+01 1.98060E+01
 1.52128E+01 1.17090E+01 9.03880E+00 6.99615E+00 5.43420E+00 4.23381E+00
 3.31213E+00 2.59931E+00 2.04734E+00 1.61731E+00 1.28158E+00 1.01770E+00
 8.10610E-01 6.45391E-01 5.15103E-01 4.10467E-01 3.27250E-01 2.60537E-01
 2.07101E-01 1.64201E-01 1.29826E-01 1.02255E-01 8.02144E-02 6.26133E-02
 4.86258E-02 3.75315E-02 2.87873E-02 2.19201E-02 1.65633E-02 1.24254E-02
 9.22110E-03 6.77239E-03 4.92067E-03 3.53187E-03 2.50303E-03 1.74820E-03
 1.20266E-03 8.12966E-04 5.39515E-04 3.50009E-04 2.22858E-04 1.37771E-04
 8.27847E-05 4.80293E-05 2.68208E-05 1.42489E-05 7.14911E-06 3.30346E-06
 1.36278E-06 4.53227E-07 8.61905E-08 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.25905E+05 1.73735E+05 1.31704E+05
 9.98116E+04 7.56404E+04 5.73034E+04 4.34103E+04 3.28741E+04 2.48942E+04
